"","average","date","highest","lowest","order_count","volume","type_id","region","today","datediff","dolvol"
"542",11500000,2018-01-09,11500000,11500000,1,2,46008,"Catch",2018-01-27,18,1916666.66666667
"543",11500000,2018-01-10,11500000,11500000,1,1,46008,"Catch",2018-01-27,17,1045454.54545455
"544",11500000,2018-01-11,11500000,11500000,1,1,46008,"Catch",2018-01-27,16,1277777.77777778
"545",7399999.99,2018-01-04,7399999.99,7399999.99,1,1,46707,"Catch",2018-01-27,23,924999.99875
"546",8749999.99,2018-01-04,8749999.99,8749999.99,1,1,46712,"Catch",2018-01-27,23,312499.999642857
"547",7500000,2017-12-30,7500000,7500000,1,1,46722,"Catch",2018-01-27,28,277777.777777778
"548",7500000,2018-01-04,7500000,7500000,1,1,46722,"Catch",2018-01-27,23,312500
"549",3e+06,2018-01-17,3e+06,3e+06,1,1,46794,"Catch",2018-01-27,10,142857.142857143
"550",2.5e+07,2018-01-06,2.5e+07,2.5e+07,1,1,46795,"Catch",2018-01-27,21,1666666.66666667
"551",1e+07,2018-01-08,1e+07,1e+07,1,1,46828,"Catch",2018-01-27,19,1e+06
"552",19999999,2018-01-09,19999999,19999999,1,1,46834,"Catch",2018-01-27,18,2222222.11111111
"553",5e+06,2017-12-28,5e+06,5e+06,1,1,46835,"Catch",2018-01-27,30,238095.238095238
"554",3.5e+07,2017-12-31,3.5e+07,3.5e+07,1,1,46842,"Catch",2018-01-27,27,1842105.26315789
"555",2.9e+07,2017-12-29,2.9e+07,2.9e+07,1,1,46946,"Catch",2018-01-27,29,1611111.11111111
